y_train,y_train_predict,y_test,y_test_predict
15.1,12.737332,13.4,11.22836
18.6,18.274813,19.2,16.649857
23.25,22.606873,11.7,16.473995
7.6,13.396903,14.0,11.120632
16.9,16.143091,12.9,14.160669
8.2,10.381522,7.7,10.477979
18.9,17.48657,18.9,17.672234
16.8,15.830049,14.2,15.958902
13.98,17.407223,21.3,18.456726
16.14,16.660498,23.8,21.407927
13.7,11.865857,7.34,12.033964
11.8,13.886158,19.76,18.202822
9.0,12.302897,14.4,12.959321
20.1,19.003754,13.05,12.740763
9.9,9.772873,10.92,11.840706
12.3,12.96665,14.839999999999998,14.150235
20.67,21.28564,19.363333333333333,21.458805
21.3,20.563599,15.77,16.261913
1.8,1.9985791,6.0,10.886776
5.300000000000001,8.152401,7.2,9.267063
13.2,14.559959,13.9,14.158604
8.8,8.600156,21.54,21.457926
5.1,7.0575504,4.0,6.2445126
12.350000000000001,11.510336,15.15,14.417826
5.2,7.654611,19.73,19.165976
23.54,23.518616,10.2,10.764142
9.8,10.083437,9.9,13.674948
8.3,9.738926,14.4,14.606834
12.1,10.462463,12.23,12.811479
22.83,21.7638,15.8,12.524552
19.200000000000003,18.346321,20.1,20.219492
15.36,18.485928,15.7,13.914252
16.2,16.594551,8.08,10.6411295
15.6,15.964683,13.1,13.774482
13.4,15.017204,16.4,14.926944
3.4,4.141308,17.85,19.667665
14.6,13.231638,8.9,10.412243
13.5,13.961736,21.35,19.138414
18.0,18.077879,11.0,10.323079
16.45,16.696346,21.552500000000002,21.33095
12.2,11.011925,18.45,16.35367
10.4,11.358475,18.0,14.352891
9.56,9.376402,14.4,13.06957
22.52,22.453949,4.9,5.9517927
19.1,16.484993,3.5,2.6084738
19.3,18.282219,20.07,20.606062
16.0,13.383432,16.2,15.490317
6.4,7.833834,19.7,15.298875
19.09,18.860092,20.84,17.795092
21.74,22.330763,24.5,23.571636
13.1,12.225057,12.82,17.196724
6.5,6.852889,12.5,8.169002
17.2,16.269012,10.17,18.295612
20.51,19.570757,13.7,7.5284905
5.6,6.4061904,8.675,9.497784
21.05,20.994238,12.9,9.672573
17.2,16.574001,20.33,22.915
14.266666666666666,12.702342,11.4,14.377034
20.6025,20.859888,18.48,19.117914
19.21,19.504955,,
19.17,18.378366,,
8.5,8.462667,,
13.4,13.891219,,
15.2,17.90847,,
17.4,17.949524,,
2.1,9.081211,,
15.3,13.51262,,
9.316666666666666,11.820388,,
9.0,10.004361,,
6.2,6.5689673,,
15.37,16.823261,,
6.0,7.5434284,,
19.97,19.755636,,
6.4,5.709045,,
12.1,12.505371,,
22.7,21.157803,,
19.1,16.449121,,
18.95,20.741695,,
20.71,20.197691,,
12.3,13.006211,,
21.0,20.884518,,
11.6,12.344876,,
16.3,18.23784,,
14.3,12.47656,,
18.1,20.394722,,
14.9,12.715809,,
8.9,9.1388645,,
21.72,20.38562,,
4.3,11.349214,,
23.59,22.54345,,
11.8,11.538448,,
19.0,18.47782,,
14.0,13.234844,,
20.6,17.987265,,
16.14,17.77467,,
17.5,17.379671,,
14.78,11.719811,,
12.95,17.164917,,
1.5,3.9107778,,
19.66,19.349365,,
4.65,9.931628,,
22.0275,22.24794,,
17.55,17.65526,,
9.5,10.718306,,
2.7,6.176368,,
14.9,10.708187,,
18.43,17.848658,,
21.8,19.485542,,
18.7,15.962341,,
20.36,18.694166,,
8.15,10.659808,,
14.4,15.073555,,
18.85,18.659676,,
17.84,18.585976,,
14.55,13.248737,,
21.61,21.720064,,
20.1,17.686234,,
4.8,5.55414,,
12.2,12.325139,,
9.1,9.83605,,
16.2,13.649319,,
13.3,12.027364,,
21.29,21.354898,,
15.6,14.208199,,
18.4,15.015108,,
17.0,15.935598,,
13.3,12.004139,,
16.0,14.850502,,
18.32,18.391268,,
0.7,1.288355,,
4.77,5.9429994,,
15.1,14.9222975,,
8.8,10.209298,,
13.899999999999999,11.393131,,
22.13,22.666763,,
22.81,21.656902,,
7.83,8.42333,,
17.3,17.063015,,
15.9,14.715934,,
22.46,21.32524,,
15.4,15.387134,,
2.45,4.2339525,,
17.4,15.205044,,
19.83,18.981606,,
19.31,18.295612,,
16.92,16.554832,,
12.1,13.658157,,
19.09,19.328484,,
11.4,12.215826,,
15.74,12.18144,,
4.1,4.08228,,
15.2,14.824819,,
7.2,7.1516266,,
3.6,5.869812,,
18.75,19.192307,,
13.48,14.074364,,
16.2,15.156807,,
13.6,11.7028265,,
8.5,10.519391,,
14.75,14.604862,,
7.4,7.765648,,
10.6,13.032379,,
17.5,14.077531,,
21.44,20.980059,,
18.27,18.220984,,
21.59,21.843613,,
3.6999999999999997,5.9841413,,
16.9,17.686234,,
18.8,19.08017,,
14.34,15.041673,,
20.9,18.676708,,
17.54,17.388842,,
8.6,11.737095,,
17.39,17.40156,,
16.3,14.231568,,
7.6,8.306285,,
18.15,15.005707,,
21.22,21.39851,,
16.7,14.222964,,
12.02,15.034094,,
21.23,21.276934,,
14.75,13.670278,,
18.8,17.690329,,
16.35,12.103582,,
17.42,17.705938,,
13.41,13.498784,,
19.02,19.291601,,
11.85,12.6297245,,
1.9,3.6192338,,
5.4,5.3510857,,
21.54,20.273615,,
5.7,8.95865,,
1.2,4.507916,,
16.14,14.920919,,
21.0,20.032097,,
10.9,10.424959,,
20.17,20.583065,,
19.6,18.418795,,
14.1,14.477488,,
8.6,10.569408,,
3.8,9.537542,,
5.9,6.007127,,
18.15,18.544353,,
12.7,11.9579935,,
19.706,19.35986,,
11.850000000000001,14.600699,,
15.2,13.983377,,
12.5,12.277598,,
20.14,20.2332,,
8.3,10.073083,,
18.61,18.071753,,
12.483333333333334,11.219043,,
2.5,3.6624305,,
0.6,0.9400118,,
15.580000000000002,12.170251,,
12.1,12.180467,,
19.6,20.13481,,
22.7,22.503166,,
7.6,11.426565,,
11.4,11.131559,,
1.7,2.0099406,,
11.6,9.545507,,
13.2,10.876735,,
22.85,20.686167,,
12.4,13.815971,,
10.7,11.986392,,
19.607,18.541092,,
15.05,17.473688,,
11.9,10.031936,,
3.5,5.131316,,
12.3,13.831855,,
8.3,8.945526,,
12.06,13.641789,,
19.0,19.914614,,
17.066666666666666,17.987265,,
13.1,13.526813,,
19.32,17.35207,,
12.1,13.021395,,
14.2,14.5850115,,
10.0,11.911738,,
12.42,11.689674,,
16.5,16.264454,,
0.11,1.6966832,,
19.85,19.9122,,
10.049999999999999,13.260015,,
18.3,15.733309,,
17.6,14.541635,,
15.7,14.087559,,
9.850000000000001,11.121081,,
16.45,16.843376,,
16.6,13.869794,,
19.1,19.055544,,
17.2,16.111267,,
14.5,13.445464,,
9.7,9.048763,,
19.7,19.27198,,
22.7,22.125265,,
19.55333333333333,19.653353,,
23.166666666666668,23.007986,,
22.428,22.24498,,
12.7,14.015374,,
10.8,13.601297,,
16.4,16.60037,,
10.0,8.306285,,
12.600000000000001,13.650118,,
8.3,11.739076,,
14.57,15.983224,,
19.8,17.858547,,
17.0,17.541048,,
20.14,15.205962,,
15.58,14.98092,,
21.65,20.492434,,
17.6,16.362156,,
19.15,19.101278,,
8.4,8.489124,,
13.7,16.106127,,
13.3,10.876916,,
16.8,17.630503,,
12.53,12.901615,,
17.23,17.059307,,
11.816666666666668,14.701574,,
16.3,17.535479,,
12.956666666666665,12.613269,,
12.3,13.709812,,
12.7,14.353949,,
10.5,12.088045,,
17.4,16.27104,,
11.6,9.76717,,
17.1,16.682869,,
19.9,20.174366,,
10.21,11.355712,,
11.4,9.934796,,
6.3999999999999995,8.460595,,
4.62,5.8019485,,
11.7,12.746984,,
16.2,14.433783,,
19.43,19.023079,,
1.3,10.113327,,
11.9,13.239576,,
20.4,20.106771,,
14.46,14.681913,,
19.15,19.760666,,
23.56,22.247458,,
9.9,12.66127,,
17.3,15.630309,,
19.3,18.973192,,
8.775,9.800996,,
17.7,14.751599,,
7.23,12.149773,,
9.2,10.569054,,
19.4,18.569414,,
16.7,14.632982,,
20.1,17.365932,,
18.2,16.17622,,
17.6,15.750486,,
16.7,11.131006,,
14.3,11.820388,,
16.7,13.165222,,
14.2,14.457454,,
14.3,14.034903,,
17.41,17.230522,,
19.1,19.65205,,
19.1,17.984556,,
10.1,9.151506,,
13.5,12.838461,,
11.2,12.660179,,
17.0,15.35405,,
10.3,12.517073,,
16.06,14.829534,,
14.45,13.480727,,
6.0,5.86244,,
11.2,11.097309,,
16.3,13.773287,,
15.35,15.7286215,,
16.88,16.827272,,
10.5,12.305881,,
16.689999999999998,17.441496,,
11.2,12.956118,,
20.97,21.43575,,
13.6,13.665312,,
12.8,11.759791,,
11.585714285714285,10.83137,,
12.3,10.154069,,
13.0,14.225281,,
15.3,16.742117,,
18.1,16.63117,,
12.8,13.724894,,
4.7,4.595158,,
12.255555555555555,12.006362,,
16.55,16.883692,,
1.0,1.0150424,,
19.8,19.727036,,
21.74,20.759167,,
15.7,12.17205,,
14.0,13.521198,,
13.8,12.491616,,
21.23,21.220686,,
8.0,10.087019,,
20.11,21.200964,,
18.1,18.073143,,
20.06,18.659492,,
11.1,10.133011,,
15.2,16.881132,,
15.5,15.80257,,
10.1,10.945482,,
22.59,20.634933,,
14.8,11.22653,,
20.2,18.574394,,
22.72,21.651287,,
12.2,13.198652,,
18.86,17.415863,,
16.06,16.275171,,
7.4,9.817794,,
18.1,16.759426,,
5.0,8.350076,,
9.3,10.858046,,
4.6,9.6529665,,
7.5,9.191057,,
6.9,7.5399437,,
8.7,13.804016,,
15.7,12.545491,,
0.1,5.5248303,,
8.37,12.555175,,
10.2,11.96862,,
18.99,19.507652,,
0.4,2.369908,,
15.9,15.2144785,,
13.3,12.761405,,
11.0,12.920662,,
13.4,12.700322,,
4.9,5.742678,,
4.0,6.2394795,,
23.36,21.774765,,
15.0,13.83741,,
17.4,17.97187,,
12.4,11.7691555,,
5.1,8.199544,,
20.0,17.762707,,
16.9,17.904457,,
5.1,7.8769336,,
13.2,12.507509,,
7.7,6.689838,,
19.4,14.509785,,
20.1,16.563082,,
4.6,4.970135,,
18.65,18.781013,,
3.7,3.544291,,
10.5,10.4614525,,
17.62,17.293835,,
15.29,15.0127735,,
21.4,20.645649,,
22.3,22.514992,,
15.3,16.15409,,
12.4,11.336814,,
19.1,17.87891,,
18.6,18.771164,,
16.89,18.269272,,
8.56,11.245004,,
19.9,17.806509,,
14.166666666666666,13.223974,,
12.2,12.150195,,
15.54,15.173778,,
9.4,11.956758,,
11.2,10.846338,,
10.4,10.391216,,
20.8,19.74056,,
8.9,12.402554,,
22.0,20.292429,,
13.1,11.206232,,
15.4,16.6763,,
22.88,22.233402,,
21.486666666666668,21.788593,,
3.6,6.494363,,
19.1,16.523876,,
10.600000000000001,12.435808,,
23.84,22.61563,,
12.6,12.006362,,
11.55,10.788164,,
15.5,15.074739,,
13.47,13.443344,,
20.64,19.152405,,
21.395,21.928446,,
15.1,13.032405,,
9.3,9.651706,,
16.0,18.276344,,
19.8,19.378242,,
12.0,11.046621,,
19.38,18.184275,,
3.75,5.6604123,,
13.8,12.526866,,
9.9,8.593286,,
19.42,19.869755,,
6.5,11.659181,,
13.5,15.518101,,
4.15,4.8851066,,
16.34,16.261738,,
13.7,16.567226,,
4.2,5.3668585,,
5.6,5.7130795,,
19.32,19.344738,,
17.1,16.93099,,
15.1,13.247268,,
12.4,11.956646,,
12.0,12.236165,,
5.0,10.516975,,
15.4,14.691426,,
22.1,21.193382,,
13.3,13.05938,,
21.04,20.739521,,
22.02,21.403751,,
5.550000000000001,5.713843,,
11.6,10.987703,,
12.4,13.505186,,
9.2,12.005167,,
15.02,15.216251,,
10.2,9.93647,,
12.7,12.698637,,
23.5,22.78755,,
10.71,9.951884,,
16.55,18.900936,,
22.77,19.338856,,
13.0,13.629746,,
18.58,20.138126,,
14.2,14.067977,,
19.71,19.552317,,
13.0,10.964434,,
3.0,2.2244961,,
10.8,10.085998,,
20.92,18.948887,,
6.0,5.145718,,
16.9,18.222263,,
8.844444444444443,9.866576,,
21.06,20.95771,,
12.512068965517242,10.668252,,
16.7,16.460735,,
18.8,15.459892,,
11.9,11.807778,,
6.125,8.407289,,
16.738333333333333,17.591187,,
11.5,13.453128,,
17.6,15.72429,,
14.5,14.575318,,
5.4,6.12176,,
9.8,9.051056,,
22.305,22.049355,,
8.9,9.1507845,,
21.23,21.311342,,
15.1,14.402131,,
20.5,19.827751,,
5.3,5.3961716,,
12.3,11.7028265,,
23.415,22.895115,,
17.51,16.924105,,
20.56,20.15485,,
15.2,16.341274,,
10.1,13.312478,,
12.6,11.463109,,
16.69,17.196724,,
12.3,11.285283,,
17.5,16.671803,,
12.0,9.295909,,
10.6,12.178969,,
11.6,10.384331,,
1.6,3.0002513,,
18.92,18.340473,,
17.8,17.724731,,
10.1,14.297671,,
17.2,13.031976,,
19.16,18.518763,,
19.22,18.95464,,
11.3,10.970258,,
20.02,18.187218,,
9.3,10.470655,,
12.2,13.861241,,
7.4,7.2059298,,
12.7,11.358475,,
17.7,13.059098,,
22.85,22.575523,,
11.9,14.9710865,,
20.89,20.783028,,
17.0,18.468222,,
13.05,12.277017,,
9.1,11.629227,,
5.1,9.45912,,
15.86,16.706257,,
18.5,18.475351,,
13.3,11.502628,,
12.171428571428573,11.202995,,
20.4,19.685051,,
10.3,12.392596,,
13.6,11.926827,,
15.9,12.56346,,
18.75,18.75906,,
15.17,16.098206,,
12.9,12.488352,,
10.81,10.403374,,
17.46,15.29215,,
12.6,11.155329,,
10.4,9.609926,,
10.3,9.734799,,
20.22,21.133991,,
24.599999999999998,23.211626,,
16.4,16.574001,,
10.0,10.474267,,
16.47,14.653092,,
11.1,10.183777,,
4.2,6.928434,,
13.6,13.478564,,
14.5,13.389203,,
11.8,14.722521,,
17.6,19.013697,,
22.62,20.409718,,
18.1,14.348008,,
17.9,17.744883,,
20.48,21.289406,,
18.2,15.611383,,
19.01,17.388842,,
18.5,17.844913,,
8.14,8.125741,,
13.350000000000001,12.442403,,
11.7,10.598275,,
20.055,20.63776,,
19.76,18.981379,,
17.2,14.083463,,
2.6,2.524547,,
14.36,14.365021,,
16.8,16.90055,,
22.75,18.621574,,
11.3,9.605877,,
0.7,4.44153,,
20.01,21.340065,,
12.82,13.06269,,
18.3,17.805403,,
18.1,14.5597515,,
21.38,20.962488,,
14.6,12.833955,,
10.3,12.303553,,
23.24,22.742994,,
4.0,4.156777,,
20.9,20.65802,,
15.2,16.449,,
17.3,17.256704,,
18.1,17.153336,,
12.1,12.08365,,
20.53,19.97654,,
20.67,20.30558,,
12.325,11.613508,,
14.0,12.0737295,,
4.4,7.8769336,,
9.8,11.062085,,
12.2,13.2098675,,
20.03,20.203938,,
12.0,11.166925,,
14.89,17.48819,,
17.975,14.352891,,
15.8,14.381619,,
15.4,12.886288,,
22.30666666666667,22.189774,,
22.02,21.289528,,
7.300000000000001,11.791268,,
18.28,18.180069,,
19.48,18.46986,,
11.7075,12.289403,,
5.15,7.2702446,,
20.2,18.718119,,
22.2,21.400023,,
1.0,1.6039952,,
17.6,15.634569,,
14.2,13.670278,,
20.34,20.829176,,
12.2,12.903807,,
13.2,13.032215,,
0.1,5.259538,,
11.4,12.424702,,
16.6,16.593287,,
22.25,22.027542,,
4.4,5.292232,,
20.0,20.156494,,
18.67,19.318811,,
16.81,17.787067,,
19.13,18.812607,,
9.8,11.81294,,
15.82,17.533573,,
20.6,20.174366,,
9.2,13.120475,,
0.1,4.378766,,
14.5,15.230858,,
13.7,9.42313,,
21.9,20.803246,,
11.936363636363637,12.507509,,
22.4,22.897856,,
22.6,20.606062,,
13.24,13.795602,,
18.08,17.991327,,
4.0,4.156777,,
10.06,10.858185,,
15.5,14.296747,,
11.4,15.936263,,
21.41,21.13324,,
11.5,11.066974,,
11.0,12.006362,,
12.8,9.838836,,
16.23,16.628859,,
11.7,12.84298,,
20.38,20.001286,,
13.54,15.877195,,
15.3,14.477251,,
4.6,7.452403,,
8.4,11.119851,,
15.97,15.437218,,
12.7,11.727646,,
7.81,8.834002,,
14.2,14.899631,,
18.2,17.917759,,
14.36,11.5042715,,
11.4,10.582965,,
11.5,9.631926,,
9.1,10.400631,,
7.2,7.376144,,
16.2,12.922741,,
